,index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0,2021-04-17,-180.0,-174.0,-168.0,-162.0,-157.0,-151.0,-145.0,-140.0,-134.0,-128.0,-122.0,-117.0,-111.0,-105.0,-100.0,-94.0,-88.0,-82.0,-77.0,-71.0,-65.0,-60.0,-54.0,-48.0,-42.0,-37.0,-31.0,-25.0,-20.0,-14.0,-8.0,-2.0,2.0,8.0,14.0,20.0,25.0,31.0,37.0,42.0,48.0,54.0,60.0,65.0,71.0,77.0,82.0,88.0,94.0,100.0,105.0,111.0,117.0,122.0,128.0,134.0,140.0,145.0,151.0,157.0,162.0,168.0,174.0,180.0
1,-9.00000e+01,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678,143.678
2,-8.61702e+01,144.36,144.388,144.441,144.379,144.352,144.335,144.305,144.29,144.33700000000002,144.364,144.439,144.651,144.63,144.558,144.529,144.529,144.481,144.435,144.359,144.29,144.204,144.112,143.911,143.774,143.746,143.638,143.528,143.44299999999998,143.393,143.338,143.286,143.27200000000002,143.245,143.298,143.438,143.505,143.606,143.75,143.842,143.865,143.851,143.838,143.893,143.959,143.995,144.016,144.031,144.135,144.58,144.572,144.316,144.138,144.016,144.025,144.101,144.174,144.235,144.26,144.32299999999998,144.415,144.359,144.339,144.328,144.36
3,-8.23404e+01,144.827,144.91,144.983,145.084,145.12,145.135,145.144,145.22799999999998,145.282,145.32299999999998,145.314,145.31799999999998,145.28,145.197,145.093,145.058,145.083,145.192,145.32,145.439,145.503,145.55,145.417,145.389,145.43,145.464,145.5,145.428,145.359,145.278,145.201,145.119,145.034,144.834,144.657,144.743,144.88299999999998,145.014,145.05,145.115,145.261,145.283,145.217,145.148,145.05200000000002,145.037,145.138,145.393,145.589,145.322,145.047,144.984,145.041,145.07399999999998,145.116,145.253,145.28799999999998,145.078,144.91299999999998,144.858,144.85,144.75799999999998,144.755,144.827
4,-7.85106e+01,146.564,146.65,146.81,147.135,147.213,147.24200000000002,147.291,147.102,147.164,147.35,147.444,147.175,146.987,146.787,146.526,146.197,145.83700000000002,145.768,146.043,146.24200000000002,146.217,146.13299999999998,146.099,146.21200000000002,146.339,146.334,146.264,146.215,146.159,146.085,146.012,145.93200000000002,145.737,145.375,145.245,145.582,145.609,145.503,145.531,145.5,145.494,145.55100000000002,145.711,145.877,145.918,145.898,145.995,146.135,146.116,145.99200000000002,145.916,145.81,145.722,145.89600000000002,145.998,145.862,145.88299999999998,145.783,145.774,145.875,145.986,146.043,146.316,146.564
5,-7.46809e+01,149.57399999999998,149.79,149.958,150.38,150.464,150.025,149.934,149.666,149.517,149.645,149.313,148.875,148.379,148.127,147.7,147.453,147.141,146.916,146.876,146.765,147.138,147.232,147.10399999999998,146.95,146.799,146.65200000000002,146.454,146.519,146.54,146.564,146.466,146.33100000000002,146.202,146.173,146.121,146.048,145.97299999999998,145.857,145.689,145.532,145.438,145.342,145.243,145.247,145.374,145.477,145.819,145.945,145.828,145.58100000000002,146.067,146.266,146.704,146.954,147.096,146.39,146.442,146.866,147.268,148.078,148.579,148.82399999999998,149.322,149.57399999999998
6,-7.08511e+01,154.425,154.856,155.297,155.207,154.012,153.127,153.789,153.513,152.825,152.939,152.13299999999998,151.36700000000002,150.795,150.33700000000002,149.784,149.45600000000002,149.399,149.343,149.685,149.067,148.784,148.39,147.988,147.674,147.30700000000002,147.009,146.871,146.53799999999998,146.683,147.165,147.263,147.268,147.165,147.061,146.97299999999998,146.747,146.504,146.154,145.955,145.909,145.94899999999998,146.108,146.296,146.31,146.19,146.342,146.332,146.347,146.172,146.151,146.641,147.187,147.945,148.217,149.273,149.94799999999998,150.106,150.798,151.161,151.486,152.58700000000002,152.619,153.415,154.425
7,-6.70213e+01,159.865,160.30100000000002,161.37,161.535,160.764,159.631,158.792,158.442,158.062,157.662,156.872,155.69299999999998,155.203,154.536,153.783,153.024,152.576,152.317,152.05700000000002,151.774,151.308,150.839,150.616,150.237,149.829,149.091,149.013,148.496,148.672,149.384,149.616,149.72899999999998,149.832,149.711,149.33,148.389,147.371,147.494,147.983,147.798,147.4,147.589,148.019,148.208,148.25,147.907,147.369,147.095,146.725,146.935,147.69,148.361,149.384,150.336,151.62,152.624,153.861,154.541,155.584,156.487,157.69299999999998,158.289,158.965,159.865
8,-6.31915e+01,166.127,166.771,167.79,168.407,168.303,167.952,167.09099999999998,165.169,164.24400000000003,163.768,162.59,161.276,160.364,159.27100000000002,158.47,157.424,156.545,156.045,155.285,154.931,154.766,154.509,154.36700000000002,153.95600000000002,153.32,153.166,153.131,152.666,152.428,152.798,153.276,153.291,153.238,153.116,152.648,151.764,150.842,150.515,150.61,150.612,150.704,150.364,149.888,149.945,150.313,150.243,149.72,149.15,148.797,149.024,149.694,150.135,151.2,152.863,154.501,156.179,157.502,159.03,160.391,162.453,163.767,164.7,165.546,166.127
9,-5.93617e+01,175.365,175.451,176.148,176.42,177.185,177.363,176.543,174.388,172.773,170.796,169.34099999999998,167.981,166.171,163.97799999999998,162.79399999999998,162.075,161.108,161.017,160.106,159.17,158.489,158.05100000000002,158.091,158.332,158.069,157.69299999999998,157.1,156.322,155.746,155.649,155.985,156.077,156.245,156.279,155.89700000000002,155.58,155.248,154.857,154.894,154.783,153.905,153.291,152.975,153.368,154.166,154.305,153.5,152.701,151.22299999999998,151.375,151.988,152.641,153.93,156.14,158.83,161.797,163.597,165.002,166.65200000000002,168.855,171.203,172.53099999999998,174.44799999999998,175.365
10,-5.55319e+01,184.71099999999998,186.137,185.834,186.585,187.123,186.84400000000002,186.505,184.84599999999998,182.91,180.69299999999998,178.685,176.424,174.27,171.407,169.213,168.058,166.949,166.29,165.59799999999998,163.85,162.814,163.737,165.368,166.067,166.548,164.05700000000002,161.612,161.467,160.562,159.393,158.982,159.292,159.612,159.709,159.596,159.237,158.773,158.986,159.088,158.977,158.797,159.727,160.276,161.248,161.583,160.621,158.529,156.85,155.399,154.941,154.725,155.873,157.964,160.747,163.763,166.96599999999998,169.588,171.581,174.372,177.25099999999998,179.33,181.237,183.018,184.71099999999998
11,-5.17021e+01,197.206,199.108,200.202,200.93900000000002,200.68200000000002,200.47299999999998,199.19099999999997,197.47,194.891,192.585,189.74200000000002,186.27900000000002,183.142,179.637,176.165,174.63299999999998,173.77,172.55,170.827,169.83700000000002,169.392,170.12,172.687,173.62900000000002,172.762,170.65099999999998,167.112,164.843,164.10299999999998,163.066,162.399,162.649,163.002,162.88,162.764,162.662,162.369,162.714,163.239,163.895,165.854,167.949,168.946,169.257,168.891,168.207,165.78400000000002,162.136,159.485,157.55700000000002,156.645,158.58100000000002,161.455,164.273,168.25599999999997,172.019,176.44299999999998,180.44799999999998,183.778,187.21900000000002,190.017,192.745,195.44400000000002,197.206
12,-4.78723e+01,209.062,210.363,211.555,211.541,211.505,211.48,209.58599999999998,207.28400000000002,204.908,201.965,198.766,194.265,190.14,186.888,182.74900000000002,180.21,179.44,177.678,175.18,174.52,174.488,174.817,176.83599999999998,177.555,176.822,174.31,171.24099999999999,169.183,167.33599999999998,165.576,164.981,165.918,166.605,166.13299999999998,165.699,165.554,165.97099999999998,166.61700000000002,167.326,168.715,172.608,174.19799999999998,173.34099999999998,172.68599999999998,172.24099999999999,171.826,172.47400000000002,171.113,165.393,161.113,158.941,160.08700000000002,163.88,167.96400000000003,173.032,178.16,183.614,189.253,193.813,198.018,201.863,203.827,206.87400000000002,209.062
13,-4.40426e+01,218.516,220.465,221.47,221.997,221.83599999999998,221.576,219.429,217.487,214.81900000000002,210.96900000000002,206.842,201.668,197.06099999999998,193.864,188.69400000000002,183.842,182.502,181.49,179.172,178.30599999999998,178.327,178.60299999999998,179.024,179.442,179.21099999999998,177.157,174.546,172.601,170.762,169.021,168.252,168.59900000000002,168.891,168.365,168.005,167.584,167.25900000000001,167.64,169.14700000000002,171.903,176.53400000000002,177.209,175.732,175.521,175.49099999999999,175.69,176.352,176.19,172.18400000000003,167.195,164.388,164.91299999999998,168.99599999999998,173.50900000000001,178.90900000000002,184.685,191.63400000000001,197.43900000000002,202.17700000000002,206.451,211.412,213.196,216.153,218.516
14,-4.02128e+01,228.322,230.665,231.83599999999998,232.56900000000002,232.672,231.424,229.602,227.576,224.513,219.817,214.916,208.898,203.58,198.954,192.338,186.604,185.477,185.105,183.419,182.977,182.9,182.49200000000002,181.882,181.33599999999998,180.048,178.666,177.183,175.972,174.053,172.14700000000002,170.75400000000002,170.863,171.03799999999998,170.17700000000002,169.669,168.66299999999998,167.822,168.27700000000002,170.15099999999998,173.692,178.24099999999999,178.917,177.99200000000002,178.18200000000002,178.50599999999997,178.72099999999998,178.245,177.285,174.438,170.37099999999998,168.12900000000002,169.459,174.295,180.03799999999998,185.817,191.933,198.46599999999998,205.389,210.975,215.25799999999998,219.83599999999998,223.513,225.90400000000002,228.322
15,-3.63830e+01,237.805,240.618,242.424,243.553,243.105,241.572,239.833,236.03400000000002,232.425,227.054,220.954,214.53099999999998,208.731,201.825,195.764,192.247,190.43400000000003,188.40200000000002,186.0,187.0,187.674,186.715,185.30599999999998,183.90599999999998,181.888,180.06799999999998,178.485,177.56099999999998,175.925,174.36599999999999,172.31400000000002,172.72799999999998,172.93400000000003,171.49,170.958,169.42,168.44099999999997,169.52700000000002,171.092,173.38400000000001,177.938,180.642,180.58599999999998,179.86599999999999,180.179,179.74,177.53400000000002,175.842,173.986,170.641,169.475,172.90400000000002,178.96400000000003,186.33599999999998,193.07,199.455,205.739,212.47,219.832,224.764,228.329,233.954,235.97400000000002,237.805
16,-3.25532e+01,244.895,248.167,250.04,251.58900000000003,250.74200000000002,248.727,245.571,239.732,235.855,231.30599999999998,225.03099999999998,218.938,212.92,205.287,200.12400000000002,199.394,197.118,194.23,190.025,189.769,191.502,190.77599999999998,189.882,188.092,184.632,182.317,180.435,179.607,178.778,177.487,174.418,174.105,174.368,173.179,173.25599999999997,172.5,171.53,172.62900000000002,173.42,172.84400000000002,175.27700000000002,179.426,181.452,180.382,180.11,178.467,175.166,173.145,172.769,171.105,171.17700000000002,175.987,183.40599999999998,191.58900000000003,199.395,206.68599999999998,213.77599999999998,219.512,226.893,232.317,236.188,240.085,242.859,244.895
17,-2.87234e+01,249.49099999999999,252.929,254.37,256.079,254.229,251.47799999999998,247.94099999999997,242.579,238.395,234.553,229.66,223.62,217.53400000000002,210.418,205.139,205.392,202.93400000000003,199.926,195.787,193.74599999999998,193.93599999999998,193.787,193.46200000000002,192.072,189.25799999999998,187.111,184.984,183.613,183.03,181.291,178.15099999999998,176.96200000000002,176.653,176.165,176.17700000000002,176.37900000000002,176.385,176.715,177.197,176.795,176.24200000000002,177.735,179.467,179.628,178.722,176.05200000000002,173.982,172.65,172.308,172.50400000000002,174.701,180.517,188.048,195.828,203.88400000000001,212.06099999999998,219.873,225.705,231.77599999999998,237.065,241.425,245.282,247.56900000000002,249.49099999999999
18,-2.48936e+01,251.43400000000003,254.368,256.249,257.457,256.04400000000004,253.301,251.08700000000002,247.128,243.227,238.382,233.46400000000003,227.84799999999998,221.74900000000002,215.544,210.859,209.795,207.428,204.50799999999998,200.93400000000003,198.19799999999998,196.73,196.14700000000002,195.726,194.263,192.335,191.269,189.429,187.792,186.75599999999997,185.051,182.976,181.292,180.3,179.56900000000002,178.995,179.44799999999998,179.523,179.095,179.435,180.077,179.49099999999999,179.93900000000002,179.625,178.965,177.485,174.822,173.71599999999998,172.57,172.187,173.793,177.88,184.56900000000002,192.24900000000002,200.11599999999999,208.071,216.48,224.774,230.793,236.03,241.921,244.88299999999998,248.68099999999998,250.261,251.43400000000003
19,-2.10638e+01,254.52,257.048,258.62,259.752,260.209,257.749,255.459,251.785,247.66099999999997,242.187,236.204,230.695,224.855,218.299,213.59599999999998,210.75900000000001,208.66400000000002,206.178,203.41400000000002,200.82299999999998,198.1,197.765,197.33599999999998,195.646,194.37599999999998,193.315,193.049,191.053,187.83900000000003,186.987,186.175,184.18,182.507,181.31,180.347,180.166,179.68200000000002,178.952,179.102,180.488,181.05599999999998,180.831,180.16299999999998,178.66400000000002,176.574,174.928,174.34799999999998,172.93099999999998,172.826,175.611,180.648,187.59099999999998,195.775,204.287,212.854,221.34,229.785,235.887,239.77,244.93400000000003,246.965,251.274,253.415,254.52
20,-1.72340e+01,261.695,262.9,263.625,265.268,266.357,263.506,260.832,256.658,251.429,245.47400000000002,238.139,231.791,226.46200000000002,220.24099999999999,214.104,210.515,208.257,205.729,203.51,201.675,199.104,199.56400000000002,199.38400000000001,198.607,196.843,193.68599999999998,194.66299999999998,192.908,188.33700000000002,187.937,186.893,183.96400000000003,181.99200000000002,180.378,179.174,178.33,177.79,177.873,177.80599999999998,178.997,179.828,180.347,179.195,176.583,176.135,174.94099999999997,174.08700000000002,173.676,174.56099999999998,178.077,182.766,189.609,198.761,208.581,217.80900000000003,225.96900000000002,232.44400000000002,238.547,242.084,246.58900000000003,250.558,255.40099999999998,259.38,261.695
21,-1.34043e+01,269.144,269.408,268.949,270.768,271.388,268.33299999999997,264.94599999999997,260.628,254.793,247.949,239.95,233.012,227.648,221.141,211.67,210.243,208.06799999999998,205.217,203.396,204.132,202.507,202.17,201.0,200.78799999999998,200.058,197.32,195.84400000000002,194.519,192.05,189.945,188.144,185.62099999999998,183.303,180.921,178.972,177.957,176.863,177.25099999999998,177.122,177.237,178.235,180.048,179.498,176.80900000000003,177.83700000000002,177.5,176.179,176.247,177.512,179.923,183.267,191.58,201.688,212.178,220.872,227.63299999999998,233.067,239.523,243.862,248.8,255.52900000000002,261.586,266.182,269.144
22,-9.57447e+00,275.812,276.14799999999997,274.975,274.964,274.431,271.397,267.485,263.11400000000003,257.205,250.197,242.46599999999998,235.05599999999998,227.889,218.43400000000003,206.877,208.493,208.967,206.65599999999998,206.035,205.32,200.75099999999998,201.30599999999998,201.268,201.34799999999998,201.872,202.18900000000002,198.94400000000002,196.575,195.36,192.658,190.87900000000002,188.607,186.055,183.513,180.713,179.079,177.33700000000002,175.46400000000003,174.06799999999998,175.611,177.727,178.665,178.435,177.158,178.861,179.898,179.81,179.515,180.046,182.197,185.388,194.502,204.19099999999997,213.415,221.03900000000002,227.93200000000002,235.232,242.71,246.94,252.217,260.936,268.389,273.247,275.812
23,-5.74468e+00,279.01599999999996,279.884,278.92900000000003,277.491,276.376,273.594,269.365,264.676,259.096,252.24400000000003,244.498,236.511,227.571,216.422,205.185,202.843,205.519,202.56799999999998,204.768,199.93,195.235,203.264,204.12099999999998,202.868,201.623,201.918,200.495,198.489,196.976,194.96900000000002,192.78099999999998,190.537,188.812,184.217,177.87599999999998,175.93,171.87900000000002,165.96599999999998,166.704,173.364,176.86900000000003,178.28799999999998,178.12,178.829,180.13299999999998,180.451,180.949,180.755,180.88099999999997,183.96200000000002,189.05900000000003,197.55,204.99,212.94400000000002,220.581,227.96200000000002,236.92700000000002,246.65599999999998,252.481,258.70599999999996,266.254,273.277,277.597,279.01599999999996
