,index,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
24,-1.91489e+00,281.124,281.69,280.568,279.541,278.313,274.95599999999996,271.031,266.189,260.85200000000003,254.222,246.176,237.997,228.459,218.105,205.94099999999997,196.403,195.2,196.27,196.705,189.2,192.12599999999998,203.743,204.56,201.513,200.87599999999998,202.08,201.394,199.52599999999998,198.49599999999998,196.639,194.283,192.268,192.18400000000003,185.174,171.54,166.86599999999999,163.237,157.873,160.202,167.356,172.998,178.525,180.891,182.391,182.503,181.44,181.565,181.503,181.53599999999997,186.125,193.003,199.045,205.40400000000002,214.09599999999998,222.29,228.49400000000003,237.798,249.63099999999997,258.375,265.35,270.666,276.128,279.69,281.124
25,1.91489e+00,282.473,282.644,281.259,280.981,279.595,275.441,272.399,267.66,262.578,256.334,248.19,239.97799999999998,230.345,220.58900000000003,208.835,195.99,189.19099999999997,191.365,188.144,183.75900000000001,194.108,201.97099999999998,202.748,200.78099999999998,201.128,203.268,203.753,201.762,200.732,198.19400000000002,195.68599999999998,194.588,194.547,187.16400000000002,170.69099999999997,161.311,159.791,157.995,157.707,158.77100000000002,165.012,177.424,183.19799999999998,183.835,183.554,183.588,186.021,186.93099999999998,185.497,189.31900000000002,195.77200000000002,200.05,207.18599999999998,216.118,224.551,230.41299999999998,238.938,250.203,260.93,268.589,274.002,278.048,281.041,282.473
26,5.74468e+00,283.231,283.247,282.259,282.098,280.215,275.842,273.361,268.82599999999996,264.302,258.069,249.915,242.32,232.926,222.69099999999997,211.553,198.705,188.757,184.843,184.02700000000002,188.52200000000002,199.247,203.062,201.868,201.36599999999999,201.46400000000003,203.764,204.549,202.985,202.62,198.873,194.856,193.86900000000003,191.745,185.283,171.158,160.63,158.461,157.629,157.143,155.947,158.688,173.053,182.19299999999998,183.803,182.748,186.50099999999998,190.433,192.196,191.888,192.87599999999998,196.472,201.34099999999998,209.155,217.697,226.51,231.84799999999998,238.38400000000001,247.99099999999999,257.621,267.183,274.508,278.92,281.827,283.231
27,9.57447e+00,283.824,284.275,283.572,282.82599999999996,280.119,276.16200000000003,274.085,269.994,265.308,259.0,251.44400000000002,244.06900000000002,234.447,223.253,213.575,201.607,190.551,184.801,186.766,195.197,202.02599999999998,204.877,203.149,203.071,203.342,204.357,203.484,201.752,202.215,198.83900000000003,194.085,191.108,185.667,178.891,168.41,161.08100000000002,158.862,158.14,157.701,156.278,157.268,169.894,180.77200000000002,182.75099999999998,182.433,188.34,189.91299999999998,190.675,193.92700000000002,194.947,197.516,203.403,210.921,218.925,227.555,233.07,239.285,247.00400000000002,252.86900000000003,261.57599999999996,270.07,278.279,282.363,283.824
28,1.34043e+01,284.33,285.257,284.618,283.532,280.39599999999996,276.775,274.785,269.83,264.501,259.856,252.75799999999998,244.692,235.525,224.856,215.222,204.047,192.517,185.88,189.333,199.11,203.205,205.63099999999997,204.28099999999998,204.393,204.45,204.115,202.672,200.607,199.99,196.56799999999998,191.68,186.953,178.968,169.97799999999998,163.816,161.60399999999998,160.19,158.921,157.954,155.859,158.429,170.72,182.058,183.766,184.14,187.88099999999997,187.437,187.41,191.68099999999998,194.78799999999998,198.842,204.97,212.399,220.489,228.74099999999999,235.76,245.75099999999998,252.488,253.234,256.952,263.855,274.024,282.54200000000003,284.33
29,1.72340e+01,284.625,285.704,285.051,284.164,281.154,277.236,274.783,268.78700000000003,261.84,259.619,253.54,244.949,236.53799999999998,227.155,216.778,205.61900000000003,193.798,185.94299999999998,187.91,197.59,200.829,204.58900000000003,206.265,205.998,206.06099999999998,206.132,204.649,201.706,198.571,193.641,187.903,181.78900000000002,174.05700000000002,165.416,161.44799999999998,160.77700000000002,160.14,158.93200000000002,157.558,155.334,160.07,173.28,185.203,186.81400000000002,186.014,187.666,186.043,185.68400000000003,189.321,194.092,199.553,205.708,213.50900000000001,222.44299999999998,229.669,238.983,254.355,260.405,256.45099999999996,256.204,261.305,269.806,281.71299999999997,284.625
30,2.10638e+01,284.837,285.534,285.10200000000003,284.093,281.879,277.375,274.16900000000004,268.781,261.476,259.373,253.47799999999998,245.513,237.53400000000002,228.817,218.143,206.95,195.05,186.011,185.162,193.415,199.16299999999998,204.33900000000003,207.326,207.227,207.835,208.622,207.22099999999998,204.101,198.972,192.28799999999998,185.578,179.049,171.479,163.616,160.263,159.42600000000002,158.378,157.94799999999998,157.363,156.043,162.29,174.02900000000002,185.857,188.234,186.50099999999998,188.115,185.235,184.44099999999997,188.52900000000002,193.72400000000002,199.63099999999997,206.202,214.072,223.27700000000002,230.215,241.24400000000003,258.072,263.512,259.444,257.638,262.151,269.757,280.26599999999996,284.837
31,2.48936e+01,284.788,284.85900000000004,284.632,283.45799999999997,281.76599999999996,277.425,273.568,269.7,264.10200000000003,259.107,252.90900000000002,245.74900000000002,238.225,229.90400000000002,219.42700000000002,208.14,195.609,185.185,181.593,187.097,198.88099999999997,207.36700000000002,208.11,207.842,208.062,208.55599999999998,207.447,205.358,200.21,192.75799999999998,185.59900000000002,179.71599999999998,172.696,163.368,158.704,157.92700000000002,156.761,156.036,156.071,158.63299999999998,166.646,173.655,181.84,185.429,184.266,185.322,182.912,183.09,189.135,193.743,199.66400000000002,206.426,214.003,223.328,231.41,241.48,257.345,263.111,260.41700000000003,259.053,263.592,273.922,280.666,284.788
32,2.87234e+01,282.661,283.707,283.89,282.297,280.74,277.232,272.901,269.981,265.344,258.572,252.66400000000002,245.92700000000002,238.503,230.388,220.27,208.798,195.71200000000002,184.166,178.36599999999999,181.877,197.222,208.97299999999998,209.196,208.325,207.83900000000003,207.417,206.268,204.62400000000002,200.47799999999998,193.575,187.56099999999998,183.442,176.804,165.924,159.577,157.68,156.303,155.643,156.09,162.733,171.248,173.582,177.072,179.39,181.32299999999998,183.27200000000002,182.293,182.109,189.84599999999998,194.38099999999997,199.726,206.33,213.601,223.958,232.264,239.513,253.753,261.164,259.13,260.436,265.203,276.439,280.275,282.661
33,3.25532e+01,277.974,280.164,281.975,280.181,279.062,276.626,272.161,268.878,264.307,258.026,252.03900000000002,245.312,238.175,230.649,220.87400000000002,209.28400000000002,196.582,184.611,177.65400000000002,179.982,194.78099999999998,206.274,208.27700000000002,208.558,206.965,205.989,204.83599999999998,203.475,200.29,194.46099999999998,188.75099999999998,185.39,180.613,173.048,168.243,165.704,162.345,158.609,155.75799999999998,158.901,164.722,170.71400000000003,176.083,177.24400000000003,178.488,181.352,181.782,182.293,190.916,194.945,199.574,206.00599999999997,212.96,222.257,231.548,238.24,248.437,254.40900000000002,256.746,260.897,265.657,273.031,276.856,277.974
34,3.63830e+01,274.01,274.063,275.223,273.861,275.52299999999997,274.77099999999996,271.124,266.933,262.24,257.142,250.588,243.548,237.1,230.33700000000002,221.791,210.333,197.979,186.263,178.88099999999997,181.959,195.167,202.593,206.178,207.766,205.665,204.13400000000001,203.24900000000002,202.08,200.071,196.391,191.451,187.37900000000002,182.676,178.435,176.378,177.04,175.855,170.47099999999998,164.047,160.27,161.172,172.437,179.27900000000002,178.725,179.375,182.703,183.743,185.108,190.451,194.25900000000001,198.797,205.06099999999998,212.215,220.09,228.757,236.547,245.593,252.34599999999998,256.418,259.798,263.857,267.305,271.524,274.01
35,4.02128e+01,267.58,266.91,268.025,267.599,268.296,270.522,269.425,265.094,260.64599999999996,255.8,248.985,241.78799999999998,235.30700000000002,229.03799999999998,221.708,211.81599999999997,201.65200000000002,190.703,183.83,188.303,197.632,202.158,205.081,207.175,205.86900000000003,204.512,203.27,201.627,199.93900000000002,197.78799999999998,194.65599999999998,191.57299999999998,188.00900000000001,183.89700000000002,180.80700000000002,182.503,182.657,178.017,174.06099999999998,171.93200000000002,171.918,178.423,182.185,182.486,183.266,185.233,187.075,188.892,191.555,194.726,198.769,204.27900000000002,210.75599999999997,217.90599999999998,225.416,232.608,241.455,248.407,253.638,256.10200000000003,260.341,261.124,265.166,267.58
36,4.40426e+01,259.642,261.15,262.534,263.382,262.883,264.30400000000003,264.535,262.101,258.332,253.65900000000002,247.263,241.083,234.967,228.90900000000002,222.79,215.489,208.52,200.83700000000002,196.141,196.998,200.588,203.50599999999997,205.94,207.843,207.345,205.722,204.033,202.019,200.09900000000002,197.94299999999998,195.479,193.303,190.435,186.515,183.253,182.61,181.834,180.208,178.329,177.458,178.15900000000002,181.225,184.662,185.032,184.525,185.322,188.528,191.94799999999998,194.732,197.44799999999998,200.778,205.34599999999998,210.453,216.41299999999998,222.60299999999998,228.80599999999998,236.56799999999998,242.998,248.144,250.86900000000003,254.19799999999998,255.235,257.27099999999996,259.642
37,4.78723e+01,255.123,257.97700000000003,259.056,258.95799999999997,258.644,259.062,258.41700000000003,256.57099999999997,253.924,250.55700000000002,246.08700000000002,241.179,235.985,230.53900000000002,225.06599999999997,219.293,213.46599999999998,209.325,207.0,205.05,202.678,203.245,205.829,207.90900000000002,207.732,206.06099999999998,204.33599999999998,202.59099999999998,200.834,198.35299999999998,195.69299999999998,193.553,190.268,186.313,183.37099999999998,181.49900000000002,181.085,180.24,178.34799999999998,177.85,179.196,181.392,183.467,183.98,184.301,186.38299999999998,189.622,192.799,195.562,198.763,202.50900000000001,207.03799999999998,211.937,217.2,221.018,226.58700000000002,233.75400000000002,238.64700000000002,242.44799999999998,245.832,249.437,250.792,252.28599999999997,255.123
38,5.17021e+01,252.226,255.243,256.431,255.502,253.878,253.898,253.31400000000002,251.074,248.59400000000002,246.043,242.87400000000002,238.99599999999998,234.607,229.924,224.956,220.62400000000002,216.24,213.71599999999998,211.615,208.085,203.804,203.733,206.519,207.77900000000002,207.278,205.74200000000002,203.96400000000003,202.43,200.842,198.343,195.59400000000002,192.858,189.342,186.315,184.59,183.209,181.873,180.405,179.417,179.454,180.22400000000002,181.446,183.13,184.24,185.912,188.418,190.851,193.261,195.833,198.69400000000002,202.59,207.09099999999998,211.639,216.157,220.42700000000002,225.74099999999999,231.123,235.183,239.08900000000003,243.372,247.146,248.51,250.049,252.226
39,5.55319e+01,246.571,248.74400000000003,248.87,249.11900000000003,249.217,249.56599999999997,249.53099999999998,247.86599999999999,245.13400000000001,242.11700000000002,238.99900000000002,235.737,231.97099999999998,227.87599999999998,223.41099999999997,218.953,215.393,213.775,210.956,208.269,207.051,206.69400000000002,206.683,206.083,205.044,203.611,202.192,200.905,199.101,196.02900000000002,193.28400000000002,191.57299999999998,189.605,188.012,187.167,186.03,184.43900000000002,183.43200000000002,183.524,184.358,185.425,185.84,185.715,186.125,187.507,189.668,191.83,193.888,196.016,198.364,201.56799999999998,205.265,209.10299999999998,212.94,217.22799999999998,221.614,225.938,230.58,234.532,237.955,240.925,242.96099999999998,244.225,246.571
40,5.93617e+01,237.354,238.77700000000002,240.83599999999998,242.19099999999997,242.72099999999998,243.268,243.09900000000002,242.50400000000002,240.952,237.764,234.445,231.30900000000003,228.19,224.78400000000002,220.949,217.072,213.7,210.923,208.96,208.644,207.12900000000002,205.486,203.137,200.263,198.68400000000003,197.017,195.24200000000002,193.547,190.959,187.74900000000002,185.47400000000002,185.588,185.98,185.18,184.74200000000002,183.17,182.388,183.38099999999997,184.386,185.58,186.403,185.94400000000002,185.09799999999998,185.363,186.489,188.55700000000002,190.63400000000001,192.468,194.297,196.343,197.554,200.188,203.483,206.94299999999998,211.019,214.67,218.81,222.368,225.947,229.457,231.55599999999998,233.479,235.33700000000002,237.354
41,6.31915e+01,226.697,227.65900000000002,231.827,232.734,233.58599999999998,233.273,231.887,230.726,229.761,228.333,226.75099999999998,224.037,220.63400000000001,216.882,213.282,211.28900000000002,209.72799999999998,207.34799999999998,205.15900000000002,203.41,199.956,194.37,191.06900000000002,187.447,184.675,182.791,181.149,178.294,176.39700000000002,176.73,174.898,175.179,175.93900000000002,173.37099999999998,173.24599999999998,174.28900000000002,174.791,176.52700000000002,178.19099999999997,179.06599999999997,179.618,179.58,178.787,177.915,178.43599999999998,180.62400000000002,183.638,186.674,188.801,190.739,192.864,194.81400000000002,196.484,198.727,200.47,202.715,204.967,206.581,208.805,210.938,216.043,220.225,223.71,226.697
42,6.70213e+01,203.912,206.597,206.96900000000002,208.804,208.791,208.985,208.28599999999997,207.827,206.606,204.822,203.424,201.313,198.55,197.128,197.882,199.06400000000002,198.929,197.72299999999998,195.628,194.217,192.22099999999998,185.463,175.488,171.49599999999998,169.72,167.674,167.78099999999998,169.797,166.671,161.585,158.626,159.444,160.55700000000002,160.376,160.96200000000002,162.433,163.14,164.368,165.737,167.153,167.69099999999997,167.799,167.945,167.312,167.054,167.774,169.673,173.36599999999999,176.75400000000002,179.65200000000002,181.864,182.672,184.328,185.87,186.922,187.687,186.88400000000001,187.308,189.375,191.071,193.571,195.959,199.765,203.912
43,7.08511e+01,176.237,178.592,177.421,179.81900000000002,179.83900000000003,181.34900000000002,181.96099999999998,180.55900000000003,178.33700000000002,176.68,176.28599999999997,177.472,174.305,174.351,178.354,181.28099999999998,181.38,182.175,179.584,176.88299999999998,175.65099999999998,173.03,170.498,168.44400000000002,165.606,162.947,160.766,158.768,155.72899999999998,152.83,151.67700000000002,151.622,151.564,151.623,152.204,152.83,154.026,155.335,156.238,157.24,157.99200000000002,158.035,158.01,157.577,157.865,157.763,157.404,158.47799999999998,160.642,162.316,164.84400000000002,166.886,169.016,169.077,169.952,170.333,169.53900000000002,168.69400000000002,170.215,169.415,170.632,170.862,175.43599999999998,176.237
44,7.46809e+01,153.19899999999998,157.984,157.017,160.10399999999998,160.429,158.615,158.101,160.769,164.425,155.071,159.82,160.282,159.107,155.395,161.219,162.651,162.806,164.65900000000002,166.00900000000001,163.219,159.995,159.218,158.315,156.33,155.16,154.875,153.486,152.155,151.247,150.981,150.843,150.779,150.714,150.67600000000002,150.69,150.703,150.789,150.886,150.952,151.049,151.096,151.063,151.164,151.731,151.387,151.066,150.921,150.938,152.72299999999998,151.703,153.537,152.586,155.648,155.454,156.048,152.733,157.99200000000002,153.509,157.799,152.681,154.941,153.629,160.872,153.19899999999998
45,7.85106e+01,152.57,151.08,151.013,151.293,152.714,151.856,151.06799999999998,151.27100000000002,152.018,153.871,151.747,153.738,152.202,156.032,156.925,157.046,157.511,157.803,156.372,156.347,157.079,154.667,151.7,152.27700000000002,151.738,151.09,150.96,150.841,150.725,150.61700000000002,150.502,150.392,150.34,150.32299999999998,150.34,150.347,150.766,152.836,153.957,152.79,151.635,151.153,150.72299999999998,152.183,154.153,155.148,156.175,156.211,156.97299999999998,155.327,153.523,151.873,150.90200000000002,151.425,150.924,152.404,151.252,153.925,151.371,153.075,151.058,154.84,151.441,152.57
46,8.23404e+01,150.345,150.263,150.265,150.296,150.391,150.389,150.381,150.4,150.421,150.559,150.43,150.411,150.22899999999998,150.32299999999998,150.275,150.306,150.407,150.42700000000002,150.4,150.39700000000002,150.281,150.295,150.546,152.046,152.839,150.624,150.159,149.975,149.826,149.684,149.548,149.502,149.457,149.382,149.329,149.298,149.33,149.46200000000002,149.645,149.744,149.817,149.804,149.778,149.881,149.997,150.024,150.09799999999998,150.155,150.248,150.28,150.32299999999998,151.025,151.87,152.311,152.107,151.21,150.704,150.626,150.455,150.517,150.372,150.517,150.29,150.345
47,8.61702e+01,149.651,149.408,149.45,149.418,149.41,149.312,149.265,149.225,149.156,149.191,149.195,149.11,149.028,148.954,148.894,148.901,148.888,148.889,148.94,149.015,149.095,149.145,149.191,149.279,149.411,149.496,149.567,149.614,149.601,149.463,149.359,149.395,149.335,149.174,149.088,149.023,148.964,148.936,148.901,148.882,148.891,148.921,148.961,148.954,148.969,149.009,149.023,149.014,148.996,149.009,149.056,149.174,149.215,149.235,149.37,149.45,149.47899999999998,149.513,149.61700000000002,149.503,149.45600000000002,149.621,149.564,149.651
48,9.00000e+01,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329,148.329
